gen,nevals,avg,std,min,max
92,104,[9.],[0.],[9.],[9.]
93,104,[9.],[0.],[9.],[9.]
94,104,[9.],[0.],[9.],[9.]
95,104,[9.],[0.],[9.],[9.]
96,104,[9.],[0.],[9.],[9.]
97,104,[9.],[0.],[9.],[9.]
98,104,[9.],[0.],[9.],[9.]
99,104,[9.],[0.],[9.],[9.]
100,104,[9.],[0.],[9.],[9.]
,,,,,
gen,nevals,avg,std,min,max
0,67,[13.95522388],[0.20681204],[13.],[14.]
1,104,[13.88059701],[0.3242621],[13.],[14.]
2,104,[13.71641791],[0.45073638],[13.],[14.]
3,104,[13.49253731],[0.49994431],[13.],[14.]
4,104,[13.],[0.],[13.],[13.]
5,104,[13.],[0.],[13.],[13.]
6,104,[12.98507463],[0.1212543],[12.],[13.]
7,104,[12.97014925],[0.17017544],[12.],[13.]
8,104,[12.95522388],[0.20681204],[12.],[13.]
9,104,[12.94029851],[0.23693295],[12.],[13.]
10,104,[12.86567164],[0.34100477],[12.],[13.]
11,104,[12.73134328],[0.44326097],[12.],[13.]
12,104,[12.46268657],[0.49860576],[12.],[13.]
13,104,[12.],[0.],[12.],[12.]
14,104,[12.],[0.],[12.],[12.]
15,104,[12.],[0.],[12.],[12.]
16,104,[11.98507463],[0.1212543],[11.],[12.]
17,104,[11.98507463],[0.1212543],[11.],[12.]
18,104,[11.94029851],[0.23693295],[11.],[12.]
19,104,[11.92537313],[0.26278831],[11.],[12.]
20,104,[11.89552239],[0.30587913],[11.],[12.]
21,104,[11.76119403],[0.42635394],[11.],[12.]
22,104,[11.53731343],[0.49860576],[11.],[12.]
23,104,[11.08955224],[0.2855392],[11.],[12.]
24,104,[11.],[0.],[11.],[11.]
25,104,[10.97014925],[0.17017544],[10.],[11.]
26,104,[10.91044776],[0.2855392],[10.],[11.]
27,104,[10.8358209],[0.37043802],[10.],[11.]
28,104,[10.79104478],[0.40656234],[10.],[11.]
29,104,[10.65671642],[0.47480519],[10.],[11.]
30,104,[10.37313433],[0.48363737],[10.],[11.]
31,104,[10.],[0.],[10.],[10.]
32,104,[10.],[0.],[10.],[10.]
33,104,[9.98507463],[0.1212543],[9.],[10.]
34,104,[9.97014925],[0.17017544],[9.],[10.]
35,104,[9.94029851],[0.23693295],[9.],[10.]
36,104,[9.91044776],[0.2855392],[9.],[10.]
37,104,[9.85074627],[0.3563384],[9.],[10.]
38,104,[9.74626866],[0.43514566],[9.],[10.]
39,104,[9.50746269],[0.49994431],[9.],[10.]
40,104,[9.01492537],[0.1212543],[9.],[10.]
41,104,[9.],[0.],[9.],[9.]
42,104,[9.],[0.],[9.],[9.]
43,104,[9.],[0.],[9.],[9.]
44,104,[9.],[0.],[9.],[9.]
45,104,[9.],[0.],[9.],[9.]
46,104,[9.],[0.],[9.],[9.]
47,104,[9.],[0.],[9.],[9.]
48,104,[9.],[0.],[9.],[9.]
49,104,[9.],[0.],[9.],[9.]
50,104,[9.],[0.],[9.],[9.]
51,104,[9.],[0.],[9.],[9.]
52,104,[9.],[0.],[9.],[9.]
53,104,[9.],[0.],[9.],[9.]
54,104,[9.],[0.],[9.],[9.]
55,104,[9.],[0.],[9.],[9.]
56,104,[9.],[0.],[9.],[9.]
57,104,[9.],[0.],[9.],[9.]
58,104,[9.],[0.],[9.],[9.]
59,104,[9.],[0.],[9.],[9.]
60,104,[9.],[0.],[9.],[9.]
61,104,[9.],[0.],[9.],[9.]
62,104,[9.],[0.],[9.],[9.]
63,104,[9.],[0.],[9.],[9.]
64,104,[9.],[0.],[9.],[9.]
65,104,[9.],[0.],[9.],[9.]
66,104,[9.],[0.],[9.],[9.]
67,104,[9.],[0.],[9.],[9.]
68,104,[9.],[0.],[9.],[9.]
69,104,[9.],[0.],[9.],[9.]
70,104,[9.],[0.],[9.],[9.]
71,104,[9.],[0.],[9.],[9.]
72,104,[9.],[0.],[9.],[9.]
73,104,[9.],[0.],[9.],[9.]
74,104,[9.],[0.],[9.],[9.]
75,104,[9.],[0.],[9.],[9.]
76,104,[9.],[0.],[9.],[9.]
77,104,[9.],[0.],[9.],[9.]
78,104,[9.],[0.],[9.],[9.]
79,104,[9.],[0.],[9.],[9.]
80,104,[9.],[0.],[9.],[9.]
81,104,[9.],[0.],[9.],[9.]
82,104,[9.],[0.],[9.],[9.]
83,104,[9.],[0.],[9.],[9.]
84,104,[9.],[0.],[9.],[9.]
85,104,[9.],[0.],[9.],[9.]
86,104,[9.],[0.],[9.],[9.]
87,104,[9.],[0.],[9.],[9.]
88,104,[9.],[0.],[9.],[9.]
89,104,[9.],[0.],[9.],[9.]
90,104,[9.],[0.],[9.],[9.]
91,104,[9.],[0.],[9.],[9.]
92,104,[9.],[0.],[9.],[9.]
93,104,[9.],[0.],[9.],[9.]
94,104,[9.],[0.],[9.],[9.]
95,104,[9.],[0.],[9.],[9.]
96,104,[9.],[0.],[9.],[9.]
97,104,[9.],[0.],[9.],[9.]
98,104,[9.],[0.],[9.],[9.]
99,104,[9.],[0.],[9.],[9.]
100,104,[9.],[0.],[9.],[9.]
,,,,,
gen,nevals,avg,std,min,max
0,67,[13.94029851],[0.23693295],[13.],[14.]
1,104,[13.86567164],[0.34100477],[13.],[14.]
2,104,[13.67164179],[0.4696159],[13.],[14.]
3,104,[13.37313433],[0.48363737],[13.],[14.]
4,104,[13.],[0.],[13.],[13.]
5,104,[12.98507463],[0.1212543],[12.],[13.]
6,104,[12.95522388],[0.20681204],[12.],[13.]
7,104,[12.92537313],[0.26278831],[12.],[13.]
8,104,[12.88059701],[0.3242621],[12.],[13.]
9,104,[12.79104478],[0.40656234],[12.],[13.]
10,104,[12.6119403],[0.48730829],[12.],[13.]
11,104,[12.19402985],[0.39545198],[12.],[13.]
12,104,[11.98507463],[0.1212543],[11.],[12.]
13,104,[11.97014925],[0.17017544],[11.],[12.]
14,104,[11.92537313],[0.26278831],[11.],[12.]
15,104,[11.86567164],[0.34100477],[11.],[12.]
16,104,[11.74626866],[0.43514566],[11.],[12.]
17,104,[11.58208955],[0.49321527],[11.],[12.]
18,104,[11.20895522],[0.40656234],[11.],[12.]
19,104,[11.],[0.],[11.],[11.]
20,104,[11.],[0.],[11.],[11.]
21,104,[11.],[0.],[11.],[11.]
22,104,[11.],[0.],[11.],[11.]
23,104,[11.],[0.],[11.],[11.]
24,104,[10.97014925],[0.17017544],[10.],[11.]
25,104,[10.95522388],[0.20681204],[10.],[11.]
26,104,[10.91044776],[0.2855392],[10.],[11.]
27,104,[10.88059701],[0.3242621],[10.],[11.]
28,104,[10.79104478],[0.40656234],[10.],[11.]
29,104,[10.59701493],[0.49049781],[10.],[11.]
30,104,[10.1641791],[0.37043802],[10.],[11.]
31,104,[10.],[0.],[10.],[10.]
32,104,[10.],[0.],[10.],[10.]
33,104,[10.],[0.],[10.],[10.]
34,104,[10.],[0.],[10.],[10.]
35,104,[10.],[0.],[10.],[10.]
36,104,[10.],[0.],[10.],[10.]
37,104,[10.],[0.],[10.],[10.]
38,104,[10.],[0.],[10.],[10.]
39,104,[10.],[0.],[10.],[10.]
40,104,[10.],[0.],[10.],[10.]
41,104,[10.],[0.],[10.],[10.]
42,104,[10.],[0.],[10.],[10.]
43,104,[10.],[0.],[10.],[10.]
44,104,[10.],[0.],[10.],[10.]
45,104,[10.],[0.],[10.],[10.]
46,104,[10.],[0.],[10.],[10.]
47,104,[10.],[0.],[10.],[10.]
48,104,[10.],[0.],[10.],[10.]
49,104,[10.],[0.],[10.],[10.]
50,104,[10.],[0.],[10.],[10.]
51,104,[10.],[0.],[10.],[10.]
52,104,[10.],[0.],[10.],[10.]
53,104,[10.],[0.],[10.],[10.]
54,104,[10.],[0.],[10.],[10.]
55,104,[10.],[0.],[10.],[10.]
56,104,[10.],[0.],[10.],[10.]
57,104,[10.],[0.],[10.],[10.]
58,104,[10.],[0.],[10.],[10.]
59,104,[10.],[0.],[10.],[10.]
60,104,[10.],[0.],[10.],[10.]
61,104,[10.],[0.],[10.],[10.]
62,104,[10.],[0.],[10.],[10.]
63,104,[10.],[0.],[10.],[10.]
64,104,[10.],[0.],[10.],[10.]
65,104,[10.],[0.],[10.],[10.]
66,104,[10.],[0.],[10.],[10.]
67,104,[10.],[0.],[10.],[10.]
68,104,[10.],[0.],[10.],[10.]
69,104,[10.],[0.],[10.],[10.]
70,104,[10.],[0.],[10.],[10.]
71,104,[10.],[0.],[10.],[10.]
72,104,[10.],[0.],[10.],[10.]
73,104,[10.],[0.],[10.],[10.]
74,104,[10.],[0.],[10.],[10.]
75,104,[10.],[0.],[10.],[10.]
76,104,[10.],[0.],[10.],[10.]
77,104,[10.],[0.],[10.],[10.]
78,104,[10.],[0.],[10.],[10.]
79,104,[10.],[0.],[10.],[10.]
80,104,[10.],[0.],[10.],[10.]
81,104,[10.],[0.],[10.],[10.]
82,104,[10.],[0.],[10.],[10.]
83,104,[10.],[0.],[10.],[10.]
84,104,[10.],[0.],[10.],[10.]
85,104,[10.],[0.],[10.],[10.]
86,104,[10.],[0.],[10.],[10.]
87,104,[10.],[0.],[10.],[10.]
88,104,[10.],[0.],[10.],[10.]
89,104,[10.],[0.],[10.],[10.]
90,104,[10.],[0.],[10.],[10.]
91,104,[10.],[0.],[10.],[10.]
92,104,[10.],[0.],[10.],[10.]
93,104,[10.],[0.],[10.],[10.]
94,104,[10.],[0.],[10.],[10.]
95,104,[10.],[0.],[10.],[10.]
96,104,[10.],[0.],[10.],[10.]
97,104,[10.],[0.],[10.],[10.]
98,104,[10.],[0.],[10.],[10.]
99,104,[10.],[0.],[10.],[10.]
100,104,[10.],[0.],[10.],[10.]
,,,,,
gen,nevals,avg,std,min,max
0,67,[13.94029851],[0.23693295],[13.],[14.]
1,104,[13.85074627],[0.3563384],[13.],[14.]
2,104,[13.67164179],[0.4696159],[13.],[14.]
3,104,[13.26865672],[0.44326097],[13.],[14.]
4,104,[13.],[0.],[13.],[13.]
5,104,[12.97014925],[0.17017544],[12.],[13.]
6,104,[12.97014925],[0.17017544],[12.],[13.]
7,104,[12.95522388],[0.20681204],[12.],[13.]
8,104,[12.91044776],[0.2855392],[12.],[13.]
9,104,[12.89552239],[0.30587913],[12.],[13.]
10,104,[12.80597015],[0.39545198],[12.],[13.]
11,104,[12.59701493],[0.49049781],[12.],[13.]
12,104,[12.11940299],[0.3242621],[12.],[13.]
13,104,[12.],[0.],[12.],[12.]
14,104,[12.],[0.],[12.],[12.]
15,104,[11.98507463],[0.1212543],[11.],[12.]
16,104,[11.98507463],[0.1212543],[11.],[12.]
17,104,[11.95522388],[0.20681204],[11.],[12.]
18,104,[11.92537313],[0.26278831],[11.],[12.]
19,104,[11.88059701],[0.3242621],[11.],[12.]
20,104,[11.7761194],[0.41684299],[11.],[12.]
21,104,[11.53731343],[0.49860576],[11.],[12.]
22,104,[11.20895522],[0.40656234],[11.],[12.]
23,104,[11.],[0.],[11.],[11.]
24,104,[11.],[0.],[11.],[11.]
25,104,[11.],[0.],[11.],[11.]
26,104,[11.],[0.],[11.],[11.]
27,104,[11.],[0.],[11.],[11.]
28,104,[11.],[0.],[11.],[11.]
29,104,[11.],[0.],[11.],[11.]
30,104,[11.],[0.],[11.],[11.]
31,104,[11.],[0.],[11.],[11.]
32,104,[11.],[0.],[11.],[11.]
33,104,[11.],[0.],[11.],[11.]
34,104,[11.],[0.],[11.],[11.]
35,104,[11.],[0.],[11.],[11.]
36,104,[11.],[0.],[11.],[11.]
37,104,[11.],[0.],[11.],[11.]
38,104,[11.],[0.],[11.],[11.]
39,104,[11.],[0.],[11.],[11.]
40,104,[11.],[0.],[11.],[11.]
41,104,[11.],[0.],[11.],[11.]
42,104,[11.],[0.],[11.],[11.]
43,104,[11.],[0.],[11.],[11.]
44,104,[11.],[0.],[11.],[11.]
45,104,[11.],[0.],[11.],[11.]
46,104,[11.],[0.],[11.],[11.]
47,104,[11.],[0.],[11.],[11.]
48,104,[11.],[0.],[11.],[11.]
49,104,[11.],[0.],[11.],[11.]
50,104,[11.],[0.],[11.],[11.]
51,104,[11.],[0.],[11.],[11.]
52,104,[11.],[0.],[11.],[11.]
53,104,[11.],[0.],[11.],[11.]
54,104,[11.],[0.],[11.],[11.]
55,104,[11.],[0.],[11.],[11.]
56,104,[11.],[0.],[11.],[11.]
57,104,[11.],[0.],[11.],[11.]
58,104,[11.],[0.],[11.],[11.]
59,104,[11.],[0.],[11.],[11.]
60,104,[11.],[0.],[11.],[11.]
61,104,[11.],[0.],[11.],[11.]
62,104,[11.],[0.],[11.],[11.]
63,104,[11.],[0.],[11.],[11.]
64,104,[11.],[0.],[11.],[11.]
65,104,[11.],[0.],[11.],[11.]
66,104,[11.],[0.],[11.],[11.]
67,104,[11.],[0.],[11.],[11.]
68,104,[11.],[0.],[11.],[11.]
69,104,[11.],[0.],[11.],[11.]
70,104,[11.],[0.],[11.],[11.]
71,104,[11.],[0.],[11.],[11.]
72,104,[11.],[0.],[11.],[11.]
73,104,[11.],[0.],[11.],[11.]
74,104,[11.],[0.],[11.],[11.]
75,104,[10.97014925],[0.17017544],[10.],[11.]
76,104,[10.95522388],[0.20681204],[10.],[11.]
77,104,[10.91044776],[0.2855392],[10.],[11.]
78,104,[10.85074627],[0.3563384],[10.],[11.]
79,104,[10.74626866],[0.43514566],[10.],[11.]
80,104,[10.49253731],[0.49994431],[10.],[11.]
81,104,[10.04477612],[0.20681204],[10.],[11.]
82,104,[10.],[0.],[10.],[10.]
83,104,[10.],[0.],[10.],[10.]
84,104,[10.],[0.],[10.],[10.]
85,104,[9.98507463],[0.1212543],[9.],[10.]
86,104,[9.97014925],[0.17017544],[9.],[10.]
87,104,[9.94029851],[0.23693295],[9.],[10.]
88,104,[9.85074627],[0.3563384],[9.],[10.]
89,104,[9.74626866],[0.43514566],[9.],[10.]
90,104,[9.47761194],[0.49949852],[9.],[10.]
91,104,[9.],[0.],[9.],[9.]
92,104,[9.],[0.],[9.],[9.]
93,104,[9.],[0.],[9.],[9.]
94,104,[9.],[0.],[9.],[9.]
95,104,[9.],[0.],[9.],[9.]
96,104,[9.],[0.],[9.],[9.]
97,104,[9.],[0.],[9.],[9.]
98,104,[9.],[0.],[9.],[9.]
99,104,[9.],[0.],[9.],[9.]
100,104,[9.],[0.],[9.],[9.]
,,,,,
gen,nevals,avg,std,min,max
0,67,[13.92537313],[0.26278831],[13.],[14.]
1,104,[13.80597015],[0.39545198],[13.],[14.]
2,104,[13.56716418],[0.49546844],[13.],[14.]
3,104,[13.14925373],[0.3563384],[13.],[14.]
4,104,[12.98507463],[0.1212543],[12.],[13.]
5,104,[12.95522388],[0.20681204],[12.],[13.]
6,104,[12.92537313],[0.26278831],[12.],[13.]
7,104,[12.85074627],[0.3563384],[12.],[13.]
8,104,[12.70149254],[0.45760328],[12.],[13.]
9,104,[12.49253731],[0.49994431],[12.],[13.]
10,104,[12.10447761],[0.30587913],[12.],[13.]
11,104,[11.98507463],[0.1212543],[11.],[12.]
12,104,[11.98507463],[0.1212543],[11.],[12.]
13,104,[11.97014925],[0.17017544],[11.],[12.]
14,104,[11.94029851],[0.23693295],[11.],[12.]
15,104,[11.88059701],[0.3242621],[11.],[12.]
16,104,[11.80597015],[0.39545198],[11.],[12.]
17,104,[11.65671642],[0.47480519],[11.],[12.]
18,104,[11.43283582],[0.49546844],[11.],[12.]
19,104,[11.],[0.],[11.],[11.]
20,104,[11.],[0.],[11.],[11.]
21,104,[10.98507463],[0.1212543],[10.],[11.]
22,104,[10.98507463],[0.1212543],[10.],[11.]
23,104,[10.97014925],[0.17017544],[10.],[11.]
24,104,[10.94029851],[0.23693295],[10.],[11.]
25,104,[10.88059701],[0.3242621],[10.],[11.]
26,104,[10.7761194],[0.41684299],[10.],[11.]
27,104,[10.65671642],[0.47480519],[10.],[11.]
28,104,[10.47761194],[0.52853526],[9.],[11.]
29,104,[10.32835821],[0.50038969],[9.],[11.]
30,104,[9.98507463],[0.1212543],[9.],[10.]
31,104,[9.98507463],[0.1212543],[9.],[10.]
32,104,[9.95522388],[0.20681204],[9.],[10.]
33,104,[9.95522388],[0.20681204],[9.],[10.]
34,104,[9.94029851],[0.23693295],[9.],[10.]
35,104,[9.94029851],[0.23693295],[9.],[10.]
36,104,[9.91044776],[0.2855392],[9.],[10.]
37,104,[9.86567164],[0.34100477],[9.],[10.]
38,104,[9.85074627],[0.3563384],[9.],[10.]
39,104,[9.85074627],[0.3563384],[9.],[10.]
40,104,[9.79104478],[0.40656234],[9.],[10.]
41,104,[9.76119403],[0.42635394],[9.],[10.]
42,104,[9.67164179],[0.4696159],[9.],[10.]
43,104,[9.52238806],[0.49949852],[9.],[10.]
44,104,[9.25373134],[0.43514566],[9.],[10.]
45,104,[9.],[0.],[9.],[9.]
46,104,[9.],[0.],[9.],[9.]
47,104,[9.],[0.],[9.],[9.]
48,104,[9.],[0.],[9.],[9.]
49,104,[9.],[0.],[9.],[9.]
50,104,[9.],[0.],[9.],[9.]
51,104,[9.],[0.],[9.],[9.]
52,104,[9.],[0.],[9.],[9.]
53,104,[9.],[0.],[9.],[9.]
54,104,[9.],[0.],[9.],[9.]
55,104,[9.],[0.],[9.],[9.]
56,104,[9.],[0.],[9.],[9.]
57,104,[9.],[0.],[9.],[9.]
58,104,[9.],[0.],[9.],[9.]
59,104,[9.],[0.],[9.],[9.]
60,104,[9.],[0.],[9.],[9.]
61,104,[9.],[0.],[9.],[9.]
62,104,[9.],[0.],[9.],[9.]
63,104,[9.],[0.],[9.],[9.]
64,104,[9.],[0.],[9.],[9.]
65,104,[9.],[0.],[9.],[9.]
66,104,[9.],[0.],[9.],[9.]
67,104,[9.],[0.],[9.],[9.]
68,104,[9.],[0.],[9.],[9.]
69,104,[9.],[0.],[9.],[9.]
70,104,[9.],[0.],[9.],[9.]
71,104,[9.],[0.],[9.],[9.]
72,104,[9.],[0.],[9.],[9.]
73,104,[9.],[0.],[9.],[9.]
74,104,[9.],[0.],[9.],[9.]
75,104,[9.],[0.],[9.],[9.]
76,104,[9.],[0.],[9.],[9.]
77,104,[9.],[0.],[9.],[9.]
78,104,[9.],[0.],[9.],[9.]
79,104,[9.],[0.],[9.],[9.]
80,104,[9.],[0.],[9.],[9.]
81,104,[9.],[0.],[9.],[9.]
82,104,[9.],[0.],[9.],[9.]
83,104,[9.],[0.],[9.],[9.]
84,104,[9.],[0.],[9.],[9.]
85,104,[9.],[0.],[9.],[9.]
86,104,[9.],[0.],[9.],[9.]
87,104,[9.],[0.],[9.],[9.]
88,104,[9.],[0.],[9.],[9.]
89,104,[9.],[0.],[9.],[9.]
90,104,[9.],[0.],[9.],[9.]
91,104,[9.],[0.],[9.],[9.]
92,104,[9.],[0.],[9.],[9.]
93,104,[9.],[0.],[9.],[9.]
94,104,[9.],[0.],[9.],[9.]
95,104,[9.],[0.],[9.],[9.]
96,104,[9.],[0.],[9.],[9.]
97,104,[9.],[0.],[9.],[9.]
98,104,[9.],[0.],[9.],[9.]
99,104,[9.],[0.],[9.],[9.]
100,104,[9.],[0.],[9.],[9.]
,,,,,
