gen,nevals,avg,std,min,max
53,104,[5.],[0.],[5.],[5.]
54,104,[5.],[0.],[5.],[5.]
55,104,[5.],[0.],[5.],[5.]
56,104,[5.],[0.],[5.],[5.]
57,104,[5.],[0.],[5.],[5.]
58,104,[5.],[0.],[5.],[5.]
59,104,[5.],[0.],[5.],[5.]
60,104,[5.],[0.],[5.],[5.]
61,104,[5.],[0.],[5.],[5.]
62,104,[5.],[0.],[5.],[5.]
63,104,[5.],[0.],[5.],[5.]
64,104,[5.],[0.],[5.],[5.]
65,104,[5.],[0.],[5.],[5.]
66,104,[5.],[0.],[5.],[5.]
67,104,[5.],[0.],[5.],[5.]
68,104,[5.],[0.],[5.],[5.]
69,104,[5.],[0.],[5.],[5.]
70,104,[5.],[0.],[5.],[5.]
,,,,,
gen,nevals,avg,std,min,max
0,67,[9.47761194],[0.55605779],[8.],[10.]
1,104,[8.91044776],[0.2855392],[8.],[9.]
2,104,[8.55223881],[0.52642364],[7.],[9.]
3,104,[7.91044776],[0.2855392],[7.],[8.]
4,104,[7.6119403],[0.51703009],[6.],[8.]
5,104,[7.14925373],[0.43206313],[6.],[8.]
6,104,[6.86567164],[0.34100477],[6.],[7.]
7,104,[6.67164179],[0.50038969],[5.],[7.]
8,104,[6.23880597],[0.52089338],[5.],[7.]
9,104,[5.88059701],[0.3242621],[5.],[6.]
10,104,[5.59701493],[0.49049781],[5.],[6.]
11,104,[5.11940299],[0.3242621],[5.],[6.]
12,104,[5.],[0.],[5.],[5.]
13,104,[5.],[0.],[5.],[5.]
14,104,[5.],[0.],[5.],[5.]
15,104,[5.],[0.],[5.],[5.]
16,104,[5.],[0.],[5.],[5.]
17,104,[5.],[0.],[5.],[5.]
18,104,[5.],[0.],[5.],[5.]
19,104,[5.],[0.],[5.],[5.]
20,104,[5.],[0.],[5.],[5.]
21,104,[5.],[0.],[5.],[5.]
22,104,[5.],[0.],[5.],[5.]
23,104,[5.],[0.],[5.],[5.]
24,104,[5.],[0.],[5.],[5.]
25,104,[5.],[0.],[5.],[5.]
26,104,[5.],[0.],[5.],[5.]
27,104,[5.],[0.],[5.],[5.]
28,104,[5.],[0.],[5.],[5.]
29,104,[5.],[0.],[5.],[5.]
30,104,[5.],[0.],[5.],[5.]
31,104,[5.],[0.],[5.],[5.]
32,104,[5.],[0.],[5.],[5.]
33,104,[5.],[0.],[5.],[5.]
34,104,[5.],[0.],[5.],[5.]
35,104,[5.],[0.],[5.],[5.]
36,104,[5.],[0.],[5.],[5.]
37,104,[5.],[0.],[5.],[5.]
38,104,[5.],[0.],[5.],[5.]
39,104,[5.],[0.],[5.],[5.]
40,104,[5.],[0.],[5.],[5.]
41,104,[5.],[0.],[5.],[5.]
42,104,[5.],[0.],[5.],[5.]
43,104,[5.],[0.],[5.],[5.]
44,104,[5.],[0.],[5.],[5.]
45,104,[5.],[0.],[5.],[5.]
46,104,[5.],[0.],[5.],[5.]
47,104,[5.],[0.],[5.],[5.]
48,104,[5.],[0.],[5.],[5.]
49,104,[5.],[0.],[5.],[5.]
50,104,[5.],[0.],[5.],[5.]
51,104,[5.],[0.],[5.],[5.]
52,104,[5.],[0.],[5.],[5.]
53,104,[5.],[0.],[5.],[5.]
54,104,[5.],[0.],[5.],[5.]
55,104,[5.],[0.],[5.],[5.]
56,104,[5.],[0.],[5.],[5.]
57,104,[5.],[0.],[5.],[5.]
58,104,[5.],[0.],[5.],[5.]
59,104,[5.],[0.],[5.],[5.]
60,104,[5.],[0.],[5.],[5.]
61,104,[5.],[0.],[5.],[5.]
62,104,[5.],[0.],[5.],[5.]
63,104,[5.],[0.],[5.],[5.]
64,104,[5.],[0.],[5.],[5.]
65,104,[5.],[0.],[5.],[5.]
66,104,[5.],[0.],[5.],[5.]
67,104,[5.],[0.],[5.],[5.]
68,104,[5.],[0.],[5.],[5.]
69,104,[5.],[0.],[5.],[5.]
70,104,[5.],[0.],[5.],[5.]
,,,,,
